"Statistic Label","Year","Type of Admission","Type of Hospital","Socio Economic Group","UNIT","VALUE"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Semi-skilled","Number","224"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Unskilled","Number","205"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Unspecified","Number","2917"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","All socio-economic groups","Number","4436"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Farmers","Number","95"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Agricultural workers","Number","28"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Higher professional","Number","60"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Lower professional","Number","158"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Employers & managers","Number","31"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Own account workers","Number","23"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Non-manual","Number","442"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Manual skilled","Number","217"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Semi-skilled","Number","267"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Unskilled","Number","179"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","Unspecified","Number","2435"
"Hospital Admissions (Number)","2012","All admissions","Psychiatric hospitals","All socio-economic groups","Number","3935"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Farmers","Number","100"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Agricultural workers","Number","18"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Higher professional","Number","55"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Lower professional","Number","157"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Employers & managers","Number","46"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Own account workers","Number","36"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Non-manual","Number","353"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Manual skilled","Number","195"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Semi-skilled","Number","218"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Unskilled","Number","154"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","Unspecified","Number","2436"
"Hospital Admissions (Number)","2013","All admissions","Psychiatric hospitals","All socio-economic groups","Number","3768"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Farmers","Number","100"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Agricultural workers","Number","18"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Higher professional","Number","55"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Lower professional","Number","157"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Employers & managers","Number","46"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Own account workers","Number","36"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Non-manual","Number","353"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Manual skilled","Number","195"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Semi-skilled","Number","218"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Unskilled","Number","154"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","Unspecified","Number","2436"
"Hospital Admissions (Number)","2014","All admissions","Psychiatric hospitals","All socio-economic groups","Number","3768"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Farmers","Number","61"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Agricultural workers","Number","21"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Higher professional","Number","53"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Lower professional","Number","134"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Employers & managers","Number","40"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Own account workers","Number","30"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Non-manual","Number","282"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Manual skilled","Number","136"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Semi-skilled","Number","159"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Unskilled","Number","215"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","Unspecified","Number","2056"
"Hospital Admissions (Number)","2015","All admissions","Psychiatric hospitals","All socio-economic groups","Number","3187"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Farmers","Number","52"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Agricultural workers","Number","15"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Higher professional","Number","34"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Lower professional","Number","128"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Employers & managers","Number","39"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Own account workers","Number","17"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Non-manual","Number","282"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Manual skilled","Number","115"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Semi-skilled","Number","136"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Unskilled","Number","126"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","Unspecified","Number","1961"
"Hospital Admissions (Number)","2016","All admissions","Psychiatric hospitals","All socio-economic groups","Number","2905"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Farmers","Number","66"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Agricultural workers","Number","13"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Higher professional","Number","32"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Lower professional","Number","130"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Employers & managers","Number","27"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Own account workers","Number","13"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Non-manual","Number","247"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Manual skilled","Number","101"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Semi-skilled","Number","140"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Unskilled","Number","131"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","Unspecified","Number","1693"
"Hospital Admissions (Number)","2017","All admissions","Psychiatric hospitals","All socio-economic groups","Number","2593"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Farmers","Number","44"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Agricultural workers","Number","16"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Higher professional","Number","23"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Lower professional","Number","83"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Employers & managers","Number","37"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Own account workers","Number","8"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Non-manual","Number","236"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Manual skilled","Number","103"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Semi-skilled","Number","151"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Unskilled","Number","124"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","Unspecified","Number","1770"
"Hospital Admissions (Number)","2018","All admissions","Psychiatric hospitals","All socio-economic groups","Number","2595"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Farmers","Number","39"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Agricultural workers","Number","12"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Higher professional","Number","102"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Lower professional","Number","100"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Employers & managers","Number","34"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Own account workers","Number","11"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Non-manual","Number","260"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Manual skilled","Number","146"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Semi-skilled","Number","139"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Unskilled","Number","94"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","Unspecified","Number","1573"
"Hospital Admissions (Number)","2019","All admissions","Psychiatric hospitals","All socio-economic groups","Number","2510"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Farmers","Number","31"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Agricultural workers","Number","5"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Higher professional","Number","38"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Lower professional","Number","104"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Employers & managers","Number","16"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Own account workers","Number","17"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Non-manual","Number","188"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Manual skilled","Number","76"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Semi-skilled","Number","96"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Unskilled","Number","73"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","Unspecified","Number","1395"
"Hospital Admissions (Number)","2020","All admissions","Psychiatric hospitals","All socio-economic groups","Number","2039"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Farmers","Number","18"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Agricultural workers","Number",""
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Higher professional","Number","24"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Lower professional","Number","63"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Employers & managers","Number","16"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Own account workers","Number",""
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Non-manual","Number","122"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Manual skilled","Number","73"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Semi-skilled","Number","63"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Unskilled","Number","34"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","Unspecified","Number","1274"
"Hospital Admissions (Number)","2021","All admissions","Psychiatric hospitals","All socio-economic groups","Number","1689"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Farmers","Number","21"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Agricultural workers","Number",""
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Higher professional","Number","37"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Lower professional","Number","95"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Employers & managers","Number","16"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Own account workers","Number",""
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Non-manual","Number","133"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Manual skilled","Number","87"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Semi-skilled","Number","72"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Unskilled","Number","65"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","Unspecified","Number","1224"
"Hospital Admissions (Number)","2022","All admissions","Psychiatric hospitals","All socio-economic groups","Number","1756"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Farmers","%","4"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Agricultural workers","%","1"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Higher professional","%","1"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Lower professional","%","4"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Employers & managers","%","2"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Own account workers","%","0"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Non-manual","%","12"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Manual skilled","%","9"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Semi-skilled","%","6"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Unskilled","%","8"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","Unspecified","%","53"
"Hospital Admissions (%)","2006","All admissions","Psychiatric hospitals","All socio-economic groups","%","100"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Farmers","%","3"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Agricultural workers","%","2"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Higher professional","%","1"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Lower professional","%","3"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Employers & managers","%","1"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Own account workers","%","1"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Non-manual","%","12"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Manual skilled","%","8"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Semi-skilled","%","6"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Unskilled","%","6"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","Unspecified","%","58"
"Hospital Admissions (%)","2007","All admissions","Psychiatric hospitals","All socio-economic groups","%","100"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Farmers","%","3"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Agricultural workers","%","0"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Higher professional","%","1"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Lower professional","%","4"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Employers & managers","%","1"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Own account workers","%","0"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Non-manual","%","12"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Manual skilled","%","8"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Semi-skilled","%","6"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Unskilled","%","6"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","Unspecified","%","58"
"Hospital Admissions (%)","2008","All admissions","Psychiatric hospitals","All socio-economic groups","%","100"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Farmers","%","2"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Agricultural workers","%","0"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Higher professional","%","1"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Lower professional","%","4"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Employers & managers","%","1"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Own account workers","%","0"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Non-manual","%","12"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Manual skilled","%","8"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Semi-skilled","%","6"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Unskilled","%","6"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","Unspecified","%","59"
"Hospital Admissions (%)","2009","All admissions","Psychiatric hospitals","All socio-economic groups","%","100"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Farmers","%","2"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Agricultural workers","%","0"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Higher professional","%","1"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Lower professional","%","3"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Employers & managers","%","1"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Own account workers","%","1"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Non-manual","%","9"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Manual skilled","%","6"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Semi-skilled","%","4"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Unskilled","%","5"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","Unspecified","%","67"
"Hospital Admissions (%)","2010","All admissions","Psychiatric hospitals","All socio-economic groups","%","100"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Farmers","%","3"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Agricultural workers","%","1"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Higher professional","%","2"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Lower professional","%","4"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Employers & managers","%","1"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Own account workers","%","1"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Non-manual","%","9"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Manual skilled","%","5"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Semi-skilled","%","5"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Unskilled","%","5"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","Unspecified","%","66"
"Hospital Admissions (%)","2011","All admissions","Psychiatric hospitals","All socio-economic groups","%","100"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Farmers","%","2"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Agricultural workers","%","1"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Higher professional","%","2"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Lower professional","%","4"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Employers & managers","%","1"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Own account workers","%","1"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Non-manual","%","11"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Manual skilled","%","6"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Semi-skilled","%","7"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Unskilled","%","4"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","Unspecified","%","62"
"Hospital Admissions (%)","2012","All admissions","Psychiatric hospitals","All socio-economic groups","%","100"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Farmers","%","3"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Agricultural workers","%","0"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Higher professional","%","1"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Lower professional","%","4"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Employers & managers","%","1"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Own account workers","%","1"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Non-manual","%","9"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Manual skilled","%","5"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Semi-skilled","%","6"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Unskilled","%","4"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","Unspecified","%","65"
"Hospital Admissions (%)","2013","All admissions","Psychiatric hospitals","All socio-economic groups","%","100"
"Hospital Admissions (%)","2014","All admissions","Psychiatric hospitals","Farmers","%","3"
"Hospital Admissions (%)","2014","All admissions","Psychiatric hospitals","Agricultural workers","%","0"
"Hospital Admissions (%)","2014","All admissions","Psychiatric hospitals","Higher professional","%","1"
"Hospital Admissions (%)","2014","All admissions","Psychiatric hospitals","Lower professional","%","4"
"Hospital Admissions (%)","2014","All admissions","Psychiatric hospitals","Employers & managers","%","1"
"Hospital Admissions (%)","2014","All admissions","Psychiatric hospitals","Own account workers","%","1"
"Hospital Admissions (%)","2014","All admissions","Psychiatric hospitals","Non-manual","%","9"
"Hospital Admissions (%)","2014","All admissions","Psychiatric hospitals","Manual skilled","%","5"
